Shape,Price,Carat,Cut,Color,Clarity,Delivery Date
Emerald,"$1,052",0.50,Very Good,D,VS2,Jan 6
Emerald,"$1,057",0.50,Very Good,F,VS1,Jan 6
Emerald,"$1,058",0.54,Very Good,I,VVS1,Jan 6
Emerald,"$1,059",0.50,Very Good,G,VS1,Jan 6
Emerald,"$1,059",0.70,Very Good,J,SI2,Jan 6
Emerald,"$1,059",0.50,Very Good,H,VVS1,Jan 6
Emerald,"$1,060",0.51,Very Good,F,VS1,Jan 6
Emerald,"$1,060",0.52,Very Good,G,IF,Jan 6
Emerald,"$1,060",0.50,Very Good,F,VS1,Jan 6
Emerald,"$1,060",0.50,Very Good,F,VVS2,Jan 6
Emerald,"$1,060",0.60,Very Good,G,VS2,Jan 6
Emerald,"$1,060",0.50,Very Good,F,VS2,Jan 6
Emerald,"$1,060",0.52,Very Good,I,IF,Jan 6
Emerald,"$1,062",0.50,Very Good,I,VVS1,Jan 6
Emerald,"$1,062",0.55,Very Good,F,VS2,Jan 6
Emerald,"$1,062",0.52,Very Good,F,VS2,Jan 6
Emerald,"$1,062",0.55,Very Good,H,VVS2,Jan 6
Emerald,"$1,063",0.52,Very Good,H,VVS2,Jan 6
Emerald,"$1,070",0.54,Very Good,H,VS1,Jan 6
Emerald,"$1,070",0.51,Very Good,G,IF,Jan 6
Emerald,"$1,070",0.51,Very Good,G,VS2,Jan 6
Emerald,"$1,072",0.51,Very Good,H,VVS2,Jan 6
Emerald,"$1,073",0.50,Very Good,G,VVS1,Jan 6
Emerald,"$1,073",0.50,Very Good,F,VVS2,Jan 5
Emerald,"$1,073",0.50,Very Good,F,VVS2,Jan 5
Emerald,"$1,073",0.50,Very Good,H,VVS2,Jan 6
Emerald,"$1,073",0.50,Very Good,H,VVS2,Jan 6
Emerald,"$1,074",0.61,Very Good,J,VVS2,Jan 5
Emerald,"$1,074",0.60,Very Good,J,VVS1,Jan 6
Emerald,"$1,074",0.50,Very Good,H,VVS1,Jan 6
Emerald,"$1,075",0.61,Very Good,D,SI2,Jan 6
Emerald,"$1,077",0.54,Very Good,I,VVS1,Jan 6
Emerald,"$1,078",0.50,Very Good,G,VVS2,Jan 6
Emerald,"$1,078",0.50,Very Good,E,VS2,Jan 6
Emerald,"$1,078",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,079",0.51,Very Good,F,VS2,Jan 6
Emerald,"$1,080",0.50,Very Good,F,VS1,Jan 6
Emerald,"$1,080",0.51,Very Good,G,VVS2,Jan 6
Emerald,"$1,081",0.52,Very Good,F,VS2,Jan 6
Emerald,"$1,082",0.55,Very Good,H,VVS2,Jan 5
Emerald,"$1,082",0.59,Very Good,I,VS1,Jan 5
Emerald,"$1,082",0.53,Very Good,F,VS2,Jan 6
Emerald,"$1,083",0.51,Very Good,E,VS2,Jan 6
Emerald,"$1,084",0.62,Very Good,D,SI2,Jan 6
Emerald,"$1,089",0.51,Very Good,H,VVS2,Jan 6
Emerald,"$1,090",0.55,Very Good,H,VS2,Jan 6
Emerald,"$1,090",0.61,Very Good,F,VS1,Jan 6
Emerald,"$1,093",0.60,Very Good,D,SI1,Jan 6
Emerald,"$1,093",0.53,Very Good,F,VVS2,Jan 5
Emerald,"$1,093",0.50,Very Good,F,VVS2,Jan 6
Emerald,"$1,094",0.50,Very Good,F,VS2,Jan 6
Emerald,"$1,096",0.51,Very Good,G,VVS2,Jan 6
Emerald,"$1,096",0.50,Very Good,G,VS1,Jan 6
Emerald,"$1,097",0.49,Very Good,E,VS2,Jan 6
Emerald,"$1,097",0.55,Very Good,H,VS1,Jan 6
Emerald,"$1,097",0.50,Very Good,H,IF,Jan 6
Emerald,"$1,097",0.50,Very Good,E,VS2,Jan 6
Emerald,"$1,098",0.50,Very Good,F,VVS2,Jan 6
Emerald,"$1,098",0.50,Very Good,D,VS1,Jan 5
Emerald,"$1,098",0.50,Very Good,D,VS1,Jan 5
Emerald,"$1,099",0.68,Very Good,E,SI2,Jan 6
Emerald,"$1,100",0.57,Very Good,H,VVS1,Jan 6
Emerald,"$1,104",0.70,Very Good,J,VS2,Jan 6
Emerald,"$1,105",0.51,Very Good,H,VVS2,Jan 6
Emerald,"$1,106",0.60,Very Good,J,VVS1,Jan 5
Emerald,"$1,106",0.63,Very Good,J,SI1,Jan 5
Emerald,"$1,106",0.73,Very Good,J,SI1,Jan 6
Emerald,"$1,108",0.57,Very Good,I,VVS1,Jan 6
Emerald,"$1,110",0.55,Very Good,G,VVS1,Jan 6
Emerald,"$1,110",0.55,Very Good,D,VS2,Jan 6
Emerald,"$1,110",0.70,Very Good,J,VS2,Jan 6
Emerald,"$1,110",0.54,Very Good,G,VS1,Jan 6
Emerald,"$1,110",0.60,Very Good,H,VS2,Jan 6
Emerald,"$1,111",0.54,Very Good,G,VVS1,Jan 5
Emerald,"$1,111",0.50,Very Good,E,IF,Jan 5
Emerald,"$1,113",0.53,Very Good,E,VVS1,Jan 6
Emerald,"$1,114",0.71,Very Good,K,VS1,Jan 6
Emerald,"$1,114",0.50,Very Good,F,VS1,Jan 6
Emerald,"$1,114",0.50,Very Good,E,VS2,Jan 6
Emerald,"$1,115",0.50,Very Good,H,VVS1,Jan 6
Emerald,"$1,116",0.51,Very Good,H,IF,Jan 5
Emerald,"$1,117",0.50,Very Good,G,VVS2,Jan 6
Emerald,"$1,117",0.60,Very Good,I,VS1,Jan 6
Emerald,"$1,118",0.43,Very Good,D,IF,Jan 6
Emerald,"$1,120",0.50,Very Good,D,VS2,Jan 6
Emerald,"$1,120",0.57,Very Good,G,VS2,Jan 6
Emerald,"$1,120",0.65,Very Good,H,VVS2,Jan 6
Emerald,"$1,120",0.50,Very Good,E,VVS1,Jan 6
Emerald,"$1,122",0.51,Very Good,H,VVS1,Jan 6
Emerald,"$1,126",0.55,Very Good,I,VVS1,Jan 6
Emerald,"$1,127",0.53,Very Good,F,VS2,Jan 6
Emerald,"$1,128",0.55,Very Good,I,VVS1,Jan 6
Emerald,"$1,129",0.56,Very Good,J,VVS1,Jan 5
Emerald,"$1,129",0.55,Very Good,F,VS2,Jan 6
Emerald,"$1,130",0.71,Very Good,K,VVS2,Jan 6
Emerald,"$1,130",0.59,Very Good,G,VVS1,Jan 6
Emerald,"$1,130",0.55,Very Good,G,VS2,Jan 6
Emerald,"$1,130",0.61,Very Good,G,VS1,Jan 6
Emerald,"$1,130",0.50,Very Good,F,VS1,Jan 6
Emerald,"$1,131",0.56,Very Good,E,SI1,Jan 5
Emerald,"$1,132",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,133",0.51,Very Good,F,VS2,Jan 6
Emerald,"$1,134",0.51,Very Good,F,VS2,Jan 6
Emerald,"$1,137",0.59,Very Good,G,VS1,Jan 5
Emerald,"$1,138",0.50,Very Good,H,VVS1,Jan 6
Emerald,"$1,139",0.60,Very Good,I,VS2,Jan 6
Emerald,"$1,140",0.50,Very Good,D,VVS2,Jan 6
Emerald,"$1,141",0.50,Very Good,F,VS1,Jan 6
Emerald,"$1,145",0.57,Very Good,I,VVS2,Jan 5
Emerald,"$1,148",0.51,Very Good,G,IF,Jan 6
Emerald,"$1,148",0.50,Very Good,H,VVS1,Jan 6
Emerald,"$1,148",0.54,Very Good,F,VS2,Jan 6
Emerald,"$1,149",0.70,Very Good,H,SI2,Jan 6
Emerald,"$1,150",0.54,Very Good,E,VS2,Jan 6
Emerald,"$1,150",0.51,Very Good,E,VVS1,Jan 6
Emerald,"$1,150",0.52,Very Good,E,VS1,Jan 6
Emerald,"$1,152",0.50,Very Good,E,VS2,Jan 6
Emerald,"$1,152",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,152",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,155",0.51,Very Good,G,VVS1,Jan 6
Emerald,"$1,156",0.50,Very Good,G,VVS1,Jan 6
Emerald,"$1,159",0.58,Very Good,E,VS2,Jan 6
Emerald,"$1,160",0.52,Very Good,H,VVS1,Jan 6
Emerald,"$1,162",0.55,Very Good,H,VVS1,Jan 5
Emerald,"$1,162",0.61,Very Good,H,VS1,Jan 6
Emerald,"$1,163",0.50,Very Good,D,VVS2,Jan 5
Emerald,"$1,163",0.50,Very Good,E,VVS1,Jan 5
Emerald,"$1,163",0.50,Very Good,D,VVS2,Jan 5
Emerald,"$1,163",0.50,Very Good,F,VVS1,Jan 6
Emerald,"$1,164",0.50,Very Good,G,VVS1,Jan 6
Emerald,"$1,164",0.50,Very Good,G,VVS2,Jan 6
Emerald,"$1,165",0.52,Very Good,D,VS2,Jan 6
Emerald,"$1,165",0.52,Very Good,E,VS1,Jan 6
Emerald,"$1,169",0.51,Very Good,F,VS2,Jan 6
Emerald,"$1,170",0.50,Very Good,E,VVS2,Jan 5
Emerald,"$1,170",0.59,Very Good,H,VS1,Jan 6
Emerald,"$1,170",0.66,Very Good,H,VS1,Jan 6
Emerald,"$1,170",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,173",0.51,Very Good,D,VS2,Jan 6
Emerald,"$1,173",0.51,Very Good,D,VS2,Jan 6
Emerald,"$1,173",0.51,Very Good,E,VS1,Jan 6
Emerald,"$1,174",0.50,Very Good,F,VS2,Jan 5
Emerald,"$1,174",0.50,Very Good,E,VVS2,Jan 6
Emerald,"$1,176",0.71,Very Good,K,VS1,Jan 6
Emerald,"$1,179",0.53,Very Good,G,VVS1,Jan 6
Emerald,"$1,179",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,180",0.57,Very Good,D,VVS2,Jan 6
Emerald,"$1,180",0.70,Very Good,G,SI2,Jan 6
Emerald,"$1,181",0.50,Very Good,E,SI1,Jan 6
Emerald,"$1,182",0.50,Very Good,F,VVS1,Jan 6
Emerald,"$1,185",0.54,Very Good,H,VVS1,Jan 6
Emerald,"$1,187",0.51,Very Good,G,VVS1,Jan 6
Emerald,"$1,187",0.51,Very Good,D,VVS2,Jan 5
Emerald,"$1,188",0.50,Very Good,D,VS2,Jan 6
Emerald,"$1,188",0.50,Very Good,F,VVS2,Jan 6
Emerald,"$1,190",0.58,Very Good,H,VS1,Jan 6
Emerald,"$1,190",0.51,Very Good,F,VVS1,Jan 6
Emerald,"$1,190",0.61,Very Good,H,IF,Jan 6
Emerald,"$1,191",0.50,Very Good,H,IF,Jan 5
Emerald,"$1,191",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,191",0.50,Very Good,F,VVS2,Jan 6
Emerald,"$1,192",0.50,Very Good,E,VVS2,Jan 6
Emerald,"$1,196",0.42,Very Good,E,IF,Jan 5
Emerald,"$1,196",0.52,Very Good,E,VS1,Jan 6
Emerald,"$1,196",0.52,Very Good,D,VS2,Jan 6
Emerald,"$1,199",0.59,Very Good,G,VS1,Jan 5
Emerald,"$1,202",0.50,Very Good,E,VVS2,Jan 6
Emerald,"$1,204",0.41,Very Good,D,IF,Jan 5
Emerald,"$1,204",0.71,Very Good,I,SI1,Jan 6
Emerald,"$1,205",0.50,Very Good,G,IF,Jan 5
Emerald,"$1,205",0.50,Very Good,F,VVS1,Jan 6
Emerald,"$1,205",0.50,Very Good,G,IF,Jan 6
Emerald,"$1,206",0.53,Very Good,H,VS2,Jan 6
Emerald,"$1,206",0.51,Very Good,E,VVS2,Jan 6
Emerald,"$1,207",0.60,Very Good,G,SI1,Jan 5
Emerald,"$1,210",0.75,Very Good,K,SI2,Jan 6
Emerald,"$1,211",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,212",0.51,Very Good,E,VS1,Jan 6
Emerald,"$1,212",0.51,Very Good,E,VS1,Jan 6
Emerald,"$1,215",0.53,Very Good,H,VVS1,Jan 6
Emerald,"$1,215",0.51,Very Good,H,IF,Jan 5
Emerald,"$1,216",0.51,Very Good,F,VVS1,Jan 6
Emerald,"$1,219",0.53,Very Good,D,VS2,Jan 6
Emerald,"$1,219",0.53,Very Good,F,VVS2,Jan 6
Emerald,"$1,219",0.53,Very Good,E,VS1,Jan 6
Emerald,"$1,220",0.52,Very Good,E,VS1,Jan 6
Emerald,"$1,226",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,226",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,226",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,226",0.52,Very Good,F,VVS1,Jan 6
Emerald,"$1,227",0.58,Very Good,G,VVS2,Jan 6
Emerald,"$1,229",0.50,Very Good,E,IF,Jan 5
Emerald,"$1,229",0.63,Very Good,D,SI1,Jan 5
Emerald,"$1,229",0.60,Very Good,D,VS2,Jan 5
Emerald,"$1,229",0.54,Very Good,D,VS2,Jan 6
Emerald,"$1,229",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,229",0.50,Very Good,D,VVS1,Jan 6
Emerald,"$1,230",0.53,Very Good,F,IF,Jan 5
Emerald,"$1,230",0.71,Very Good,I,SI1,Jan 6
Emerald,"$1,230",0.61,Very Good,I,VVS2,Jan 6
Emerald,"$1,230",0.72,Very Good,J,SI1,Jan 6
Emerald,"$1,236",0.53,Very Good,D,VS2,Jan 6
Emerald,"$1,239",0.54,Very Good,E,VS1,Jan 6
Emerald,"$1,239",0.51,Very Good,F,VVS2,Jan 6
Emerald,"$1,239",0.70,Very Good,I,SI1,Jan 6
Emerald,"$1,240",0.73,Very Good,I,SI2,Jan 6
Emerald,"$1,241",0.54,Very Good,F,IF,Jan 6
Emerald,"$1,244",0.57,Very Good,G,VVS1,Jan 6
Emerald,"$1,245",0.50,Very Good,F,VVS1,Jan 6
Emerald,"$1,247",0.53,Very Good,E,VS1,Jan 6
Emerald,"$1,248",0.51,Very Good,E,VVS2,Jan 6
Emerald,"$1,248",0.51,Very Good,D,VS1,Jan 6
Emerald,"$1,248",0.51,Very Good,D,VS1,Jan 6
Emerald,"$1,250",0.70,Very Good,F,SI2,Jan 6
Emerald,"$1,250",0.50,Very Good,E,VS1,Jan 6
Emerald,"$1,251",0.51,Very Good,E,VVS2,Jan 6
Emerald,"$1,252",0.51,Very Good,H,IF,Jan 5
Emerald,"$1,253",0.66,Very Good,G,VS1,Dec 30
Emerald,"$1,253",0.59,Very Good,I,VVS2,Jan 5
Emerald,"$1,254",0.51,Very Good,E,IF,Jan 5
Emerald,"$1,255",0.52,Very Good,F,IF,Jan 5
Emerald,"$1,256",0.49,Very Good,D,VS2,Jan 5
Emerald,"$1,257",0.62,Very Good,G,VS1,Jan 5
Emerald,"$1,257",0.62,Very Good,F,VS2,Jan 6
Emerald,"$1,260",0.71,Very Good,J,VS1,Jan 6
Emerald,"$1,260",0.71,Very Good,I,SI2,Jan 6
Emerald,"$1,261",0.64,Very Good,I,VS2,Jan 6
Emerald,"$1,262",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,262",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,266",0.50,Very Good,G,VVS1,Jan 6
Emerald,"$1,267",0.70,Very Good,J,VS2,Jan 6
Emerald,"$1,268",0.42,Very Good,D,IF,Jan 5
Emerald,"$1,269",0.46,Very Good,E,VVS1,Jan 4
Emerald,"$1,270",0.70,Very Good,E,SI2,Jan 6
Emerald,"$1,271",0.57,Very Good,E,VS1,Jan 6
Emerald,"$1,271",0.57,Very Good,F,VVS2,Jan 6
Emerald,"$1,276",0.52,Very Good,E,VVS2,Jan 6
Emerald,"$1,278",0.60,Very Good,G,VS2,Jan 5
Emerald,"$1,278",0.52,Very Good,E,IF,Jan 5
Emerald,"$1,279",0.51,Very Good,E,VVS2,Jan 6
Emerald,"$1,280",0.71,Very Good,F,SI2,Jan 6
Emerald,"$1,280",0.56,Very Good,E,VVS2,Jan 6
Emerald,"$1,280",0.70,Very Good,I,SI1,Jan 6
Emerald,"$1,280",0.60,Very Good,E,VS2,Jan 6
Emerald,"$1,280",0.70,Very Good,H,SI1,Jan 6
Emerald,"$1,280",0.57,Very Good,F,VVS1,Jan 6
Emerald,"$1,283",0.81,Very Good,K,SI1,Jan 6
Emerald,"$1,283",0.61,Very Good,H,VVS1,Jan 5
Emerald,"$1,283",0.60,Very Good,F,VS2,Jan 5
Emerald,"$1,284",0.51,Very Good,D,VVS1,Jan 6
Emerald,"$1,287",0.51,Very Good,F,VVS1,Jan 6
Emerald,"$1,289",0.51,Very Good,D,VVS2,Jan 6
Emerald,"$1,289",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,290",0.60,Very Good,H,VS1,Jan 5
Emerald,"$1,290",0.70,Very Good,E,SI2,Jan 6
Emerald,"$1,290",0.70,Very Good,I,SI1,Jan 6
Emerald,"$1,290",0.70,Very Good,I,SI1,Jan 6
Emerald,"$1,294",0.76,Very Good,J,VS2,Jan 6
Emerald,"$1,296",0.52,Very Good,D,SI1,Jan 5
Emerald,"$1,296",0.61,Very Good,G,VVS1,Jan 5
Emerald,"$1,297",0.56,Very Good,D,VVS2,Jan 5
Emerald,"$1,297",0.50,Very Good,E,VVS1,Jan 6
Emerald,"$1,298",0.56,Very Good,G,VVS1,Jan 6
Emerald,"$1,300",0.81,Very Good,F,SI2,Jan 6
Emerald,"$1,303",0.71,Very Good,H,SI1,Jan 6
Emerald,"$1,304",0.51,Very Good,D,VVS2,Jan 6
Emerald,"$1,309",0.53,Very Good,E,VS2,Jan 5
Emerald,"$1,310",0.73,Very Good,J,VVS1,Jan 6
Emerald,"$1,311",0.52,Very Good,D,VVS2,Jan 6
Emerald,"$1,313",0.70,Very Good,I,SI1,Jan 5
Emerald,"$1,314",0.53,Very Good,F,VS1,Jan 6
Emerald,"$1,316",0.60,Very Good,E,SI1,Jan 5
Emerald,"$1,318",0.62,Very Good,G,VS2,Jan 5
Emerald,"$1,320",0.70,Very Good,I,SI1,Jan 6
Emerald,"$1,320",0.57,Very Good,F,VVS1,Jan 6
Emerald,"$1,321",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,323",0.51,Very Good,E,VVS1,Jan 6
Emerald,"$1,324",0.54,Very Good,E,IF,Jan 5
Emerald,"$1,328",0.50,Very Good,D,VVS1,Jan 6
Emerald,"$1,330",0.70,Very Good,G,SI2,Jan 6
Emerald,"$1,330",0.61,Very Good,F,VVS2,Jan 6
Emerald,"$1,332",0.50,Very Good,F,VS2,Jan 6
Emerald,"$1,335",0.55,Very Good,H,VS1,Jan 6
Emerald,"$1,335",0.50,Very Good,E,VVS1,Jan 6
Emerald,"$1,335",0.70,Very Good,G,SI2,Jan 6
Emerald,"$1,337",0.51,Very Good,D,VVS1,Jan 6
Emerald,"$1,339",0.70,Very Good,F,SI1,Jan 6
Emerald,"$1,339",0.70,Very Good,F,SI1,Jan 6
Emerald,"$1,340",0.72,Very Good,G,SI2,Jan 6
Emerald,"$1,343",0.50,Very Good,D,VVS2,Jan 6
Emerald,"$1,349",0.55,Very Good,D,VVS1,Jan 5
Emerald,"$1,349",0.50,Very Good,E,VVS2,Jan 6
Emerald,"$1,349",0.70,Very Good,J,VVS2,Jan 6
Emerald,"$1,350",0.51,Very Good,F,VVS2,Jan 5
Emerald,"$1,350",0.70,Very Good,K,VVS1,Jan 6
Emerald,"$1,350",0.71,Very Good,I,SI1,Jan 6
Emerald,"$1,353",0.57,Very Good,F,VVS1,Jan 6
Emerald,"$1,354",0.60,Very Good,I,VS1,Jan 5
Emerald,"$1,357",0.51,Very Good,F,VVS2,Jan 6
Emerald,"$1,360",0.72,Very Good,K,VS2,Jan 6
Emerald,"$1,361",0.52,Very Good,D,VVS1,Jan 5
Emerald,"$1,361",0.71,Very Good,I,VS2,Jan 6
Emerald,"$1,364",0.57,Very Good,G,IF,Jan 6
Emerald,"$1,364",0.56,Very Good,F,VVS1,Jan 6
Emerald,"$1,364",0.56,Very Good,E,VVS2,Jan 6
Emerald,"$1,366",0.50,Very Good,D,VVS2,Jan 6
Emerald,"$1,367",0.70,Very Good,G,SI1,Jan 6
Emerald,"$1,370",0.76,Very Good,J,VS2,Jan 6
Emerald,"$1,370",0.71,Very Good,J,VS2,Jan 6
Emerald,"$1,370",0.70,Very Good,I,SI1,Jan 6
Emerald,"$1,371",0.50,Very Good,D,VVS1,Jan 6
Emerald,"$1,371",0.50,Very Good,D,VVS1,Jan 6
Emerald,"$1,372",0.53,Very Good,E,VVS1,Jan 6
Emerald,"$1,372",0.60,Very Good,F,VS1,Jan 6
Emerald,"$1,374",0.61,Very Good,I,VS1,Jan 5
Emerald,"$1,379",0.71,Very Good,J,VS1,Jan 6
Emerald,"$1,380",0.70,Very Good,H,SI1,Jan 6
Emerald,"$1,382",0.55,Very Good,D,VS1,Jan 6
Emerald,"$1,386",0.55,Very Good,E,VVS1,Jan 6
Emerald,"$1,386",0.56,Very Good,E,VVS1,Jan 6
Emerald,"$1,388",0.72,Very Good,I,SI1,Jan 6
Emerald,"$1,390",0.71,Very Good,J,VVS2,Jan 6
Emerald,"$1,390",0.61,Very Good,E,VS1,Jan 6
Emerald,"$1,392",0.50,Very Good,D,VS1,Jan 6
Emerald,"$1,393",0.61,Very Good,H,VS2,Jan 6
Emerald,"$1,394",0.70,Very Good,E,SI1,Jan 6
Emerald,"$1,395",0.60,Very Good,E,VS1,Jan 5
Emerald,"$1,398",0.51,Very Good,D,VVS1,Jan 6
Emerald,"$1,400",0.71,Very Good,J,VVS1,Jan 5
Emerald,"$1,400",0.83,Very Good,E,SI2,Jan 6
Emerald,"$1,400",0.52,Very Good,E,VVS1,Jan 6
Emerald,"$1,400",0.52,Very Good,F,VS1,Jan 6
Emerald,"$1,406",0.52,Very Good,H,VS1,Jan 5
Emerald,"$1,409",0.70,Very Good,D,SI1,Jan 6
Emerald,"$1,410",0.60,Very Good,F,VVS1,Jan 5
Emerald,"$1,410",0.60,Very Good,F,VVS1,Jan 5
Emerald,"$1,410",0.60,Very Good,F,VVS1,Jan 6
Emerald,"$1,412",0.53,Very Good,D,VVS2,Jan 6
Emerald,"$1,412",0.55,Very Good,E,VVS2,Jan 6
Emerald,"$1,416",0.62,Very Good,E,VS2,Jan 5
Emerald,"$1,418",0.57,Very Good,G,VVS1,Jan 5
Emerald,"$1,420",0.70,Very Good,H,VS2,Jan 6
Emerald,"$1,424",0.55,Very Good,D,VVS2,Jan 6
Emerald,"$1,427",0.53,Very Good,H,VS1,Jan 6
Emerald,"$1,427",0.70,Very Good,G,VS2,Jan 6
Emerald,"$1,430",0.72,Very Good,I,SI1,Jan 6
Emerald,"$1,434",0.51,Very Good,E,IF,Jan 6
Emerald,"$1,436",0.63,Very Good,E,VS2,Jan 6
Emerald,"$1,440",0.70,Very Good,J,VVS2,Jan 6
Emerald,"$1,450",0.53,Very Good,D,VVS1,Jan 6
Emerald,"$1,460",0.72,Very Good,G,SI2,Jan 6
Emerald,"$1,461",0.60,Very Good,I,VS1,Jan 5
Emerald,"$1,467",0.55,Very Good,F,IF,Jan 6
Emerald,"$1,467",0.78,Very Good,J,VVS2,Jan 6
Emerald,"$1,470",0.70,Very Good,D,SI2,Jan 6
Emerald,"$1,473",0.57,Very Good,E,VVS1,Jan 6
Emerald,"$1,477",0.54,Very Good,D,VVS1,Jan 6
Emerald,"$1,482",0.70,Very Good,I,VS2,Jan 5
Emerald,"$1,482",0.54,Very Good,D,IF,Jan 6
Emerald,"$1,485",0.60,Very Good,F,VVS1,Jan 5
Emerald,"$1,490",0.70,Very Good,G,SI1,Jan 6
Emerald,"$1,491",0.51,Very Good,G,VS1,Jan 6
Emerald,"$1,495",0.58,Very Good,E,VVS1,Jan 6
Emerald,"$1,497",0.77,Very Good,G,SI1,Jan 6
Emerald,"$1,500",0.70,Very Good,G,SI1,Jan 6
Emerald,"$1,500",0.70,Very Good,F,SI2,Jan 6
Emerald,"$1,502",0.70,Very Good,F,SI1,Jan 5
Emerald,"$1,502",0.70,Very Good,E,SI2,Jan 5
Emerald,"$1,507",0.61,Very Good,D,VS1,Jan 5
Emerald,"$1,508",0.60,Very Good,E,VVS2,Jan 5
Emerald,"$1,510",0.72,Very Good,G,SI1,Jan 6
Emerald,"$1,510",0.69,Very Good,F,VS1,Jan 6
Emerald,"$1,511",0.60,Very Good,E,VS1,Jan 6
Emerald,"$1,511",0.62,Very Good,F,VVS2,Jan 5
Emerald,"$1,519",0.60,Very Good,D,VVS2,Jan 5
Emerald,"$1,520",0.70,Very Good,F,SI1,Jan 6
Emerald,"$1,520",0.70,Very Good,G,SI1,Jan 6
Emerald,"$1,521",0.59,Very Good,E,VVS1,Jan 6
Emerald,"$1,529",0.56,Very Good,D,VVS1,Jan 6
Emerald,"$1,530",0.75,Very Good,F,SI1,Jan 6
Emerald,"$1,530",0.70,Very Good,I,VS2,Jan 6
Emerald,"$1,534",0.62,Very Good,F,VS1,Jan 5
Emerald,"$1,540",0.76,Very Good,F,SI2,Jan 6
Emerald,"$1,550",0.75,Very Good,G,SI2,Jan 6
Emerald,"$1,550",0.70,Very Good,I,VS1,Jan 6
Emerald,"$1,550",0.72,Very Good,J,VS1,Jan 6
Emerald,"$1,553",0.78,Very Good,J,VVS2,Jan 6
Emerald,"$1,553",0.72,Very Good,H,VS2,Jan 6
Emerald,"$1,554",0.70,Very Good,H,VS1,Jan 6
Emerald,"$1,555",0.71,Very Good,J,IF,Jan 6
Emerald,"$1,555",0.55,Very Good,D,VVS1,Jan 5
Emerald,"$1,556",0.72,Very Good,E,SI1,Jan 6
Emerald,"$1,557",0.60,Very Good,G,VVS1,Jan 5
Emerald,"$1,560",0.65,Very Good,E,VVS1,Jan 6
Emerald,"$1,565",0.81,Very Good,K,VS1,Jan 5
Emerald,"$1,567",0.55,Very Good,F,IF,Jan 5
Emerald,"$1,570",0.74,Very Good,G,SI1,Jan 6
Emerald,"$1,570",0.70,Very Good,F,SI1,Jan 6
Emerald,"$1,570",0.70,Very Good,G,SI1,Jan 6
Emerald,"$1,580",0.73,Very Good,I,VS2,Jan 6
Emerald,"$1,589",0.75,Very Good,J,VVS2,Jan 6
Emerald,"$1,600",0.70,Very Good,F,SI1,Jan 6
Emerald,"$1,600",0.70,Very Good,I,VVS1,Jan 6
Emerald,"$1,600",0.70,Very Good,F,SI1,Jan 6
Emerald,"$1,600",0.70,Very Good,G,SI1,Jan 6
Emerald,"$1,600",0.70,Very Good,I,VS1,Jan 6
Emerald,"$1,609",0.62,Very Good,E,VVS2,Jan 5
Emerald,"$1,610",0.70,Very Good,F,SI1,Jan 6
Emerald,"$1,610",0.80,Very Good,G,SI2,Jan 6
Emerald,"$1,610",0.72,Very Good,I,VVS2,Jan 6
Emerald,"$1,610",0.75,Very Good,F,SI2,Jan 6
Emerald,"$1,619",0.75,Very Good,J,VS2,Jan 5
Emerald,"$1,621",0.70,Very Good,H,VS1,Jan 6
Emerald,"$1,630",0.70,Very Good,I,VS1,Jan 6
Emerald,"$1,635",0.80,Very Good,K,SI1,Dec 30
Emerald,"$1,643",0.55,Very Good,D,IF,Jan 5
Emerald,"$1,646",0.61,Very Good,I,VVS1,Jan 6
Emerald,"$1,650",0.90,Very Good,K,VS1,Jan 6
Emerald,"$1,651",0.61,Very Good,H,VS2,Jan 6
Emerald,"$1,653",0.51,Very Good,F,VVS2,Jan 5
Emerald,"$1,655",0.51,Very Good,F,IF,Jan 6
Emerald,"$1,655",0.71,Very Good,F,SI1,Jan 5
Emerald,"$1,659",0.50,Very Good,D,IF,Jan 5
Emerald,"$1,659",0.50,Very Good,D,IF,Jan 5
Emerald,"$1,659",0.50,Very Good,D,IF,Jan 5
Emerald,"$1,661",0.76,Very Good,J,IF,Jan 6
Emerald,"$1,662",0.51,Very Good,D,VVS1,Jan 4
Emerald,"$1,662",0.55,Very Good,G,FL,Jan 5
Emerald,"$1,662",0.77,Very Good,J,VS2,Jan 5
Emerald,"$1,668",0.70,Very Good,G,SI1,Jan 5
Emerald,"$1,670",0.78,Very Good,D,SI2,Jan 6
Emerald,"$1,670",0.70,Very Good,F,SI1,Jan 6
